Original_Kalys_Name;Original_Kalys_Category;Kalys_Price;Matched_Sougui_Name;Matched_Category;Sougui_Reference
Le plateau Foussana;art-de-la-table, accessoires-de-table, les-rangements, rangements;85;Set de TABLE « Organica »;Service de Table;SO-001-NA
La boîte MINA Vert Pastel;les-rangements, rangements;24;Diffuseur Sougui;Couffins & Foutas;DS-001-SO
Le petit mouton noir;la-touche-deco;50;Pack saint valentin Mots du coeur : 2 tasses + 2 st + plateau);Déco;PMC-001-KER
La boîte MINA noire;les-rangements, rangements;24;Bon d'achat de 100dt;Couffins & Foutas;BA
La fiole au Musc blanc;bougies-et-senteurs, la-touche-deco;8;Action Vérité Bitounsi – Jeu D’ambiance;Esprit Romance;JAV-001-SS
La fiole au jasmin;bougies-et-senteurs, la-touche-deco;8;Action Vérité Bitounsi + 108 Extra Cartes – Jeu D’ambiance;Esprit Romance;JAV-002-SS
Solo Lotus Rose;art-de-la-table, verres-gobelets-et-carafes;32;Duo de Bouteilles avec Support « Olivéa » en Grès;Service de Table;DBO-001-2M
Solo Lotus Vert;art-de-la-table, verres-gobelets-et-carafes;32;Carafe et 6 Gobelets « Séa » en Grès – Élégance Naturelle et Authentique;Service de Table;CGS-001-2M
Pack Luna Craquelé Miel;verres-gobelets-et-carafes;164;Verre en verre craquelé type 1 didon;Verres;VVC-001-OD
Solo Lotus Jaune;art-de-la-table, verres-gobelets-et-carafes;32;Boudha en béton noir;Service de Table;BB-001-FP
La suspension Mooja Gold PF;luminaires, luminaires-suspendus;160;Collection Sidi Bou – Photophores artisanaux en cire parfumée;Luminaires;SDB-PPH
La suspension Doora Gold PF;les-bonnes-affaires, luminaires, luminaires-suspendus;160;Veilleuse de lit en fibre végétale;Luminaires;VL-001-MHN
Le carré en marbre Blanc;art-de-la-table, accessoires-de-table, les-rangements, rangements;80;Set Gourmet l'éveil céramique Bleu Gris;Service de Table;SGE-002-NA
Le carré en marbre Kadhel;art-de-la-table, accessoires-de-table, les-rangements, rangements;80;Set Gourmet l'éveil céramique Terracotta;Service de Table;SGE-003-NA
La suspension Doora Noire PF;les-bonnes-affaires, luminaires, luminaires-suspendus;160;Boudha en béton doré;Luminaires;BB-002-FP
Le plateau en marbre Kadhel;art-de-la-table, accessoires-de-table, les-rangements, rangements;85;Set de TABLE « Astéria »;Service de Table;SA-001-NA
Le plateau en marbre Blanc;art-de-la-table, accessoires-de-table, les-rangements, rangements;85;Set de TABLE « olivéa » en grès ;Service de Table;SOV-001-NA
La console LYRA Noire;la-touche-deco, mobiliers-et-objets-deco;440;Pack Ottoman en Céramique – Élégance et Artisanat;Déco;POC-001-RL
La suspension Mooja Noire PF;luminaires, luminaires-suspendus;160;Bougie Piccolo en béton;Luminaires;BPB-001-FP
La suspension Mooja Gold;luminaires, luminaires-suspendus;220;Lampe en béton brut forme G;Luminaires;LB-001-FP
La suspension Mooja Noire;luminaires, luminaires-suspendus;220;Boudha en béton doré;Luminaires;BB-002-FP
La suspension Doora Gold;luminaires, luminaires-suspendus;220;Remplissage 7 ( cire );Luminaires;P-00002
La suspension Doora Noire;luminaires, luminaires-suspendus;220;Collection Sidi Bou – Photophores artisanaux en cire parfumée;Luminaires;SDB-PPH
L'étagère Lyra Noire;la-touche-deco, mobiliers-et-objets-deco;180;Coffret Flamme d’artisan – Jasmin Noir ou Silex;Déco;CFA-001-SO
L'étagère Lyra Blanche;la-touche-deco, mobiliers-et-objets-deco;180;Bouteille en céramique décorée avec bouchon en liège;Déco;BCL-001-RL
Pack Kara Craquelé Turquoise;verres-gobelets-et-carafes;164;Verre en verre craquelé type 5 a pied tige long;Verres;VVC-005-OD
La console LYRA;la-touche-deco, mobiliers-et-objets-deco;440;Mug en céramique minimaliste;Déco;MC-001-RL
Pack Kara Craquelé Miel;art-de-la-table, verres-gobelets-et-carafes;164;Set Gourmet l'éveil céramique Terracotta;Service de Table;SGE-003-NA
Pack Foundouk Noir satiné;art-de-la-table, verres-gobelets-et-carafes;135;Set de TABLE « Organica »;Service de Table;SO-001-NA
Pack Foundouk Blanc satiné;art-de-la-table;135;Set de TABLE « Astéria »;Service de Table;SA-001-NA
Le cube à parfum Bleu d'eau;bougies-et-senteurs, la-touche-deco;30;Bouteille en Céramique à Motif Calligraphie 1;Esprit Romance;BCL-005-RL
Sélection verre à pied craquelé Bleu Foncé;art-de-la-table, verres-gobelets-et-carafes;185;Set « Séli » en Grès Noirs;Service de Table;SSN-001-2M
La carafe KARA Bleu Foncé;art-de-la-table, verres-gobelets-et-carafes;65;Set « Séa » en Grès Blanc Moucheté;Service de Table;SSB-001-2M
Sélection craquelé Bleu Foncé;art-de-la-table, verres-gobelets-et-carafes;99;Carafe et 6 Gobelets « Olivéa » en Grès – Élégance Naturelle et Authentique;Service de Table;CGO-001-2M
Panier A Linge Noja nature/marron;paniers-et-trousses, rangements;145;Bougie Parfumée Sougui;Couffins & Foutas;BP-001-SO
Panier A Linge Noja Nature;paniers-et-trousses, rangements;145;Bon d'achat de 100dt;Couffins & Foutas;BA
Panier A Linge Noja;paniers-et-trousses, rangements;145;Fouta artisanale en coton – 2m x 1m – Couleurs au choix;Couffins & Foutas;FOT-COT
Série de 6 Gobelets Foundouk Bleu;art-de-la-table, assiettes-et-plats, verres-gobelets-et-carafes;87;Boudha en béton noir;Service de Table;BB-001-FP
La grande Tortue Blanche;mobiliers-et-objets-deco;55;Mouton taille Grande en laine ;Déco;GML-001-LR
La grande Tortue Noire;mobiliers-et-objets-deco;55;Carafe Didon en verre craquelé;Déco;CVD-001-OD
Poupée Ommi B;mobiliers-et-objets-deco;80;Livraison Particulier;Déco;LIV-P
Poupée Benti B;mobiliers-et-objets-deco;60;Rame papier multi office;Déco;RP-001-LIB
Poupée Ommi N;mobiliers-et-objets-deco;80;Agrafeuse Maped;Déco;AGM-001-LIB
Poupée Benti N;mobiliers-et-objets-deco;60;Recharge Agrafeuse;Déco;RAG-001-LIB
Pack Foundouk Bleu d'eau;verres-gobelets-et-carafes;135;Set « Flûtes d’Azur » – 6 flûtes en verre soufflé craquelé;Verres;FAV-001-OD
Pack Coussins Chèvre;coussins-plaids-et-peaux;140;Planche céramique OTTOMAN;Déco;PC-003-RL
Pack Foundouk Vert d'eau;art-de-la-table, verres-gobelets-et-carafes;135;Set « Séa » en Grès Blanc Moucheté;Service de Table;SSB-001-2M
Sélection Luna craquelé Miel;art-de-la-table, verres-gobelets-et-carafes;99;Carafe et 6 Gobelets « Olivéa » en Grès – Élégance Naturelle et Authentique;Service de Table;CGO-001-2M
La carafe Foundouk Bleu d'eau;art-de-la-table, verres-gobelets-et-carafes;48;Duo de Bouteilles avec Support « Olivéa » en Grès;Service de Table;DBO-001-2M
La carafe Foundouk Blanc satiné;art-de-la-table, verres-gobelets-et-carafes;48;Carafe et 6 Gobelets « Séa » en Grès – Élégance Naturelle et Authentique;Service de Table;CGS-001-2M
La carafe Foundouk Noir satiné;art-de-la-table, verres-gobelets-et-carafes;48;Carafe et 6 Gobelets « Séli » en Grès – Élégance Naturelle et Authentique;Service de Table;CGS-002-2M
La carafe Foundouk Vert d'eau;art-de-la-table, verres-gobelets-et-carafes;48;Boudha en béton noir;Service de Table;BB-001-FP
Série de 6 Gobelets Foundouk Noir satiné;art-de-la-table, assiettes-et-plats, verres-gobelets-et-carafes;87;Tortue Noir en béton;Service de Table;TB-001-FP
Le grand disque Noja Bleu d'eau;art-de-la-table, accessoires-de-table, les-rangements, rangements;80;Set Gourmet l'éveil céramique Vet d'eau;Service de Table;SGE-001-NA
Le Set de table NOJA marron;art-de-la-table, accessoires-de-table, les-rangements, rangements;30;Set Gourmet l'éveil céramique Bleu Gris;Service de Table;SGE-002-NA
Le Set de table Noja nature;art-de-la-table, accessoires-de-table, les-rangements, rangements;30;Set Gourmet l'éveil céramique Terracotta;Service de Table;SGE-003-NA
Série de 6 Gobelets Foundouk Vert d'eau;art-de-la-table, assiettes-et-plats, verres-gobelets-et-carafes;87;Set de TABLE « Organica »;Service de Table;SO-001-NA
La table Lyra carré noire;la-touche-deco, mobiliers-et-objets-deco;250;Pack  saint valentin duo envoutant : planche + tasse;Déco;PDE-001-KER
La table Lyra noire;la-touche-deco, mobiliers-et-objets-deco;250;Tortue doré en beton;Déco;TB-002-FP
La table Siena;la-touche-deco, mobiliers-et-objets-deco;240;Transport marchnadise Sfax tunis ( béton);Déco;Transport
Le miroir Alfa Nature;la-touche-deco, mobiliers-et-objets-deco;175;Papier A3 350 G;Déco;Papier A3 350 G
Le miroir Alfa Marron;la-touche-deco, mobiliers-et-objets-deco;175;Pack Andalous en Céramique – Élégance et Tradition;Déco;PAC-001-RL
Le grand miroir Khomsa Rose Pale;la-touche-deco, mobiliers-et-objets-deco;175;Set Calligraphie Arabe – Cruche, Sous-Plat & Planche en Céramique;Déco;SCA-001-RL
Le miroir Khomsa Or Royal;la-touche-deco, mobiliers-et-objets-deco;120;Pack Ottoman en Céramique – Élégance et Artisanat;Déco;POC-001-RL
Le grand miroir OASIS;la-touche-deco, mobiliers-et-objets-deco;220;Set Royal ottomans – Élégance Artisanale (8 Pièces);Déco;SRO-001-RL
Plateau Cuivre Martelé Gold;art-de-la-table, accessoires-de-table, rangements;120;Boudha en béton noir;Service de Table;BB-001-FP
Le Grand miroir poisson;la-touche-deco, mobiliers-et-objets-deco;160;Porte clé Chachia en bois d'olivier;Déco;POB-001-BF
Pouf en mouton;la-touche-deco, mobiliers-et-objets-deco;280;Magnet Fridge en bois d'olivierCollection Émotion – Tasses & Soucoupes Artisanales;Déco; TSC-ART-001
La table Lyra;la-touche-deco, mobiliers-et-objets-deco;250;Couffin artisanal en fibre végétale – Anses cuir & fouta offerte;Déco;COU-CUIR-FOUTA-002
La table Lyra carré;la-touche-deco, mobiliers-et-objets-deco;250;Coffret Flamme d’artisan – Jasmin Noir ou Silex;Déco;CFA-001-SO
Sélection craquelé Miel;art-de-la-table, verres-gobelets-et-carafes;99;Set de TABLE « Organica »;Service de Table;SO-001-NA
Parfum d'ambiance au Musc blanc 150 ml;bougies-et-senteurs, la-touche-deco;27;Set Gourmet l'éveil céramique Terracotta;Esprit Romance;SGE-003-NA
Sélection verre à pied craquelé miel;art-de-la-table, verres-gobelets-et-carafes;185;Set de TABLE « olivéa » en grès ;Service de Table;SOV-001-NA
Sélection verre à pied Turquoise;art-de-la-table, verres-gobelets-et-carafes;185;Set « Séli » en Grès Noirs;Service de Table;SSN-001-2M
Sélection craquelé turquoise;art-de-la-table, verres-gobelets-et-carafes;99;Set « Séa » en Grès Blanc Moucheté;Service de Table;SSB-001-2M
Le miroir Khomsa;la-touche-deco, mobiliers-et-objets-deco;120;Bouteille en Céramique à Motif VISAGE ;Déco;BCL-004-RL
L'assiette P LOTUS Rose Pastel;art-de-la-table, assiettes-et-plats;18;Duo de Bouteilles avec Support « Olivéa » en Grès;Service de Table;DBO-001-2M
L'assiette P LOTUS Vert Pastel;art-de-la-table, assiettes-et-plats;18;Carafe et 6 Gobelets « Séa » en Grès – Élégance Naturelle et Authentique;Service de Table;CGS-001-2M
Le disque Noja bleu d'eau;art-de-la-table, accessoires-de-table, les-rangements, rangements;49;Carafe et 6 Gobelets « Séli » en Grès – Élégance Naturelle et Authentique;Service de Table;CGS-002-2M
Bougie EDEN au musc blanc;bougies-et-senteurs, la-touche-deco;68;Carafe et 6 Gobelets « Séa » en Grès – Élégance Naturelle et Authentique;Esprit Romance;CGS-001-2M
Le cube à parfum vert pastel;bougies-et-senteurs, la-touche-deco;30;Carafe et 6 Gobelets « Séli » en Grès – Élégance Naturelle et Authentique;Esprit Romance;CGS-002-2M
Le cube à parfum rose pâle;bougies-et-senteurs, la-touche-deco;30;Boudha en béton noir;Esprit Romance;BB-001-FP
Le cube à parfum beige;bougies-et-senteurs, la-touche-deco;30;Tortue Noir en béton;Esprit Romance;TB-001-FP
Le Miroir poisson;la-touche-deco, mobiliers-et-objets-deco;120;Mouton taille moyenne en laine ;Déco;MML-001-LR
La console SIENA;la-touche-deco, mobiliers-et-objets-deco;450;Mouton taille Grande en laine ;Déco;GML-001-LR
Le grand disque Noja marron;art-de-la-table, accessoires-de-table, les-rangements, rangements;80;Set de TABLE « Astéria »;Service de Table;SA-001-NA
Le grand disque Noja nature;art-de-la-table, accessoires-de-table, les-rangements, rangements;80;Set de TABLE « olivéa » en grès ;Service de Table;SOV-001-NA
Le miroir OASIS;la-touche-deco, mobiliers-et-objets-deco;130;Rame papier multi office;Déco;RP-001-LIB
La grande boîte NOJA nature;les-rangements, rangements;75;Fouta artisanale en coton – 2m x 1m – Couleurs au choix;Couffins & Foutas;FOT-COT
La grande boîte NOJA marron;les-bonnes-affaires, les-rangements, rangements;75;Diffuseur Sougui;Couffins & Foutas;DS-001-SO
Panier Noja nature /vert d'eau;paniers-et-trousses, rangements;90;Bougie Parfumée Sougui;Couffins & Foutas;BP-001-SO
Panier Noja nature/marron;paniers-et-trousses, rangements;90;Bon d'achat de 100dt;Couffins & Foutas;BA
Plateau Cuivre Martelé Argent;art-de-la-table, accessoires-de-table, rangements;120;Carafe et 6 Gobelets « Séli » en Grès – Élégance Naturelle et Authentique;Service de Table;CGS-002-2M
La petite boîte NOJA bleu d'eau;les-rangements, rangements;40;Diffuseur Sougui;Couffins & Foutas;DS-001-SO
Le disque Noja marron;art-de-la-table, accessoires-de-table, les-rangements, rangements;49;Tortue Noir en béton;Service de Table;TB-001-FP
Le disque Noja nature;art-de-la-table, accessoires-de-table, les-rangements, rangements;49;Set Gourmet l'éveil céramique Vet d'eau;Service de Table;SGE-001-NA
La boîte NOJA marron;les-rangements, rangements;56;Fouta artisanale en coton – 2m x 1m – Couleurs au choix;Couffins & Foutas;FOT-COT
La boîte NOJA nature;les-bonnes-affaires, les-rangements, rangements;56;Diffuseur Sougui;Couffins & Foutas;DS-001-SO
La carafe KARA miel rosé;art-de-la-table, verres-gobelets-et-carafes;65;Set de TABLE « Organica »;Service de Table;SO-001-NA
La carafe KARA Turquoise;art-de-la-table, verres-gobelets-et-carafes;65;Set de TABLE « Astéria »;Service de Table;SA-001-NA
Bougie LUNA craquelé au musc blanc;bougies-et-senteurs, la-touche-deco;72;Carafe Magon  en verre craquelé;Esprit Romance;CVC-003-OD
Bougie LUNA craquelé au jasmin;bougies-et-senteurs, la-touche-deco;72;Verre en verre craquelé type 1 didon;Esprit Romance;VVC-001-OD
Bougie EDEN Jasmin;bougies-et-senteurs, la-touche-deco;68;Verre en verre craquelé type 2 Chope;Esprit Romance;VVC-002-OD
L'étagère Oasis;la-touche-deco, mobiliers-et-objets-deco;190;Pack  saint valentin duo envoutant : planche + tasse;Déco;PDE-001-KER
La table Oasis;la-touche-deco, mobiliers-et-objets-deco;240;Tortue doré en beton;Déco;TB-002-FP
Le petit rectangle en chèvre;coussins-plaids-et-peaux, dans-de-beaux-draps;55;Transport marchnadise Sfax tunis ( béton);Déco;Transport
Le coussin en chèvre;coussins-plaids-et-peaux, dans-de-beaux-draps;85;Papier A3 350 G;Déco;Papier A3 350 G
La peau de mouton;coussins-plaids-et-peaux, dans-de-beaux-draps;99;Pack Andalous en Céramique – Élégance et Tradition;Déco;PAC-001-RL
La peau de chèvre;coussins-plaids-et-peaux, dans-de-beaux-draps;89;Set Calligraphie Arabe – Cruche, Sous-Plat & Planche en Céramique;Déco;SCA-001-RL
Le mouton à bascule;la-touche-deco;295;Pack Ottoman en Céramique – Élégance et Artisanat;Déco;POC-001-RL
Le petit mouton;la-touche-deco;50;Set Royal ottomans – Élégance Artisanale (8 Pièces);Déco;SRO-001-RL
L'entonnoir;les-bonnes-affaires, luminaires, luminaires-suspendus;240;Remplissage 7 ( cire );Luminaires;P-00002
La ruche;les-bonnes-affaires, luminaires, luminaires-suspendus;240;Collection Sidi Bou – Photophores artisanaux en cire parfumée;Luminaires;SDB-PPH
