Reference;Nom;Categorie;Forced_Category;Prix_Unitaire_TND,,
DS-001-SO;Diffuseur Sougui;Couffins & Foutas;Couffins & Foutas;20,0,
BP-001-SO;Bougie Parfumée Sougui;Couffins & Foutas;Couffins & Foutas;20,0,
CFA-001-SO;Coffret Flamme d’artisan – Jasmin Noir ou Silex;Esprit Romance;Déco;50,0,
SGE-001-NA;Set Gourmet l'éveil céramique Vet d'eau;Service de Table;Service de Table;200,0,
SGE-002-NA;Set Gourmet l'éveil céramique Bleu Gris;Service de Table;Service de Table;200,0,
SGE-003-NA;Set Gourmet l'éveil céramique Terracotta;Service de Table;Service de Table;200,0,
SO-001-NA;Set de TABLE « Organica »;Service de Table;Service de Table;184,0,
SA-001-NA;Set de TABLE « Astéria »;Service de Table;Service de Table;184,0,
SOV-001-NA;Set de TABLE « olivéa » en grès ;Service de Table;Service de Table;184,0,
SSN-001-2M;Set « Séli » en Grès Noirs;Service de Table;Service de Table;184,0,
SSB-001-2M;Set « Séa » en Grès Blanc Moucheté;Service de Table;Service de Table;184,0,
CGO-001-2M;Carafe et 6 Gobelets « Olivéa » en Grès – Élégance Naturelle et Authentique;Service de Table;Service de Table;90,0,
DBO-001-2M;Duo de Bouteilles avec Support « Olivéa » en Grès;Service de Table;Service de Table;34,0,
CGS-001-2M;Carafe et 6 Gobelets « Séa » en Grès – Élégance Naturelle et Authentique;Service de Table;Service de Table;90,0,
CGS-002-2M;Carafe et 6 Gobelets « Séli » en Grès – Élégance Naturelle et Authentique;Service de Table;Service de Table;90,0,
BCM-001-KB;Bonbonniére Cuivre martelé 1;Cuivres;Cuivres;80,0,
LPC-001-KB;Lance parfum cuivre martelé 1;Cuivres;Cuivres;40,0,
MC-001-KB;Mathred Cuivre martelé 1;Cuivres;Cuivres;34,0,
ZCL-001-KB;Zazoua Cuivre martelé manche en laiton 1;Cuivres;Cuivres;34,0,
ZCL-002-KB;Zazoua Cuivre martelé manche en laiton 2;Cuivres;Cuivres;45,0,
MCM-001-KB;Mug en cuivre martelé;Verres;Verres;50,0,
CVC-001-KB;Carafe « el bey » en verre et cuivre martelé;Verres;Verres;125,0,
TCM-001-KB;Théière en cuivre martelé;Cuivres;Cuivres;90,0,
VTC-001-KB;Verre de thé avec base en cuivre;Cuivres;Cuivres;16,50,
PCM-001-KB;Plateau rond en métal martelé (25cm);Cuivres;Cuivres;85,0,
PCM-002-KB;Plateau rond profond en cuivre martelé (34cm);Cuivres;Cuivres;115,0,
BVC-001-KB;Boîte en verre avec couvercle en cuivre martelé;Verres;Verres;65,0,
TCC-001-KB;Tasse à café avec support en cuivre martelé et soucoupe;Cuivres;Cuivres;30,0,
BCL-001-RL;Bouteille en céramique décorée avec bouchon en liège;Céramiques;Déco;20,0,
PSC-001-RL;Porte-serviettes en céramique décoré fleurs;Céramiques;Déco;17,0,
MC-001-RL;Mug en céramique minimaliste;Céramiques;Déco;15,0,
BCL-002-RL;Bouteille en Céramique à Motifs Andalous;Céramiques;Déco;20,0,
BCL-003-RL;Bouteille en Céramique à Motifs Andalous 2;Céramiques;Déco;20,0,
BCL-004-RL;Bouteille en Céramique à Motif VISAGE ;Céramiques;Déco;20,0,
BCL-005-RL;Bouteille en Céramique à Motif Calligraphie 1;Céramiques;Déco;20,0,
CCL-001-RL;Cruche en céramique circulaire avec motifs andalous jaunes et bleus;;Déco;,,
BCL-006-RL;Bouteille en Céramique à Motif Fleurs;Céramiques;Déco;20,0,
PSC-002-RL;Porte-serviettes en céramique décoré andalous;Gifts;Gifts;25,0,
VC-001-RL;Vase en céramique avec motifs de poissons colorés- Samak;Vases;Vases;35,0,
BC-001-RL;Boîte en céramique avec calligraphie arabe bleue;Céramiques;Déco;15,0,
BC-002-RL;Boîte rectangulaire en céramique avec couvercle décoré de motifs géométriques;Céramiques;Déco;15,0,
BC-003-RL;Boîte en céramique avec calligraphie arabe bleue 2;Vases;Vases;90,0,
BC-004-RL;Boîte carré en céramique avec couvercle décoré de motifs géométriques;Céramiques;Déco;20,0,
BC-005-RL;Boîte en céramique ronde OTTOMAN;Céramiques;Déco;15,0,
VC-002-RL;Ensemble de vases en céramique avec motifs berbères;Vases;Vases;90,0,
PML-001-LR;Petit mouton en Laine ;Gifts;Gifts;350,0,
MML-001-LR;Mouton taille moyenne en laine ;Déco;Déco;50,0,
GML-001-LR;Mouton taille Grande en laine ;Déco;Déco;50,0,
TBC-001-RL;Trio bougies céramique rouge décoré ;Bougeoirs;Bougeoirs;90,0,
FAV-001-OD;Set « Flûtes d’Azur » – 6 flûtes en verre soufflé craquelé;Verres;Verres;139,0,
CVT-001-OD;Carafe Tanit en verre craquelé;Verres;Verres;55,0,
CVD-001-OD;Carafe Didon en verre craquelé;;Déco;,,
CVC-003-OD;Carafe Magon  en verre craquelé;Verres;Verres;55,0,
VVC-001-OD;Verre en verre craquelé type 1 didon;Verres;Verres;56,0,
TBT-001-SS;Jeu talla3 b tounsi ;Jeux;Jeux;48,0,
"JB-001-SS;Jeu el Bandi;Jeux;Jeux;""46","00""",
JM-001-SS;Jeu Mimes;Jeux;Jeux;58,0,
JLG-001-SS;Jeu Loup Garou;Jeux;Jeux;28,0,
LIV-P;Livraison Particulier;;Déco;,,
NBK-001-OSL;Jeu Nes Bekri Kalou;Jeux;Jeux;30,0,
RP-001-LIB;Rame papier multi office;;Déco;,,
AGM-001-LIB;Agrafeuse Maped;;Déco;,,
RAG-001-LIB;Recharge Agrafeuse;;Déco;,,
PC-001-RL;Planche céramique calligraphie bleue;Vases;Vases;90,0,
PC-002-RL;Planche céramique Andalous;Céramiques;Déco;15,0,
PC-003-RL;Planche céramique OTTOMAN;Céramiques;Déco;15,0,
PC-004-RL;Planche céramique calligraphie motif formes géométriques bleu;Vases;Vases;90,0,
PC-005-RL;Planche céramique calligraphie noire;Gifts;Gifts;25,0,
JEB-001-BF;Jeu d'échecs petit modèle en bois d'olivier;Jeux;Jeux;80,0,
JEB-002-BF;Jeu d'échecs grand modèle en bois d'olivier;Jeux;Jeux;80,0,
E4B-001-BF;Etagére 4 boitiers bois d'olivier medina épices;Bois d'olivier;Bois d'olivier;90,0,
STB-001-BF;Sous tasse céramique bois d'olivier;Bois d'olivier;Bois d'olivier;90,0,
PCB-001-BF;Plateau en céramique bois d'olivier mosaique d'olive 30*20;Bois d'olivier;Bois d'olivier;80,0,
PCB-002-BF;Plateau en céramique bois d'olivier mosaique d'olive 30*10;Bois d'olivier;Bois d'olivier;80,0,
PCB-003-BF;Plateau en céramique bois d'olivier mosaique d'olive 20*10;Bois d'olivier;Bois d'olivier;80,0,
PCB-004-BF;Plateau en céramique bois d'olivier mosaique d'olive 20*20;Bois d'olivier;Bois d'olivier;80,0,
VVC-002-OD;Verre en verre craquelé type 2 Chope;Verres;Verres;90,0,
VVC-003-OD;Verre en verre craquelé type 3 flute avec base;Verres;Verres;90,0,
VVC-004-OD;Verre en verre craquelé type 4 a pied tp12b;Verres;Verres;190,0,
VVC-005-OD;Verre en verre craquelé type 5 a pied tige long;Verres;Verres;190,0,
VVC-001-SMC;Verre à vin en cuivre;Verres;Verres;50,0,
AS-001-MF;Abonnement annuel salle de sport;;Déco;,,
PCC-001-KER;Pack  saint valentin cœur à coeur : planche + tasse;Esprit Romance;Déco;25,0,
PMC-001-KER;Pack saint valentin Mots du coeur : 2 tasses + 2 st + plateau);Esprit Romance;Déco;50,0,
ED-001-RES;Ensemble décoratif en résine gris;Vases;Vases;90,0,
ED-002-RES;Ensemble décoratif en résine Beige;Vases;Vases;90,0,
ED-003-RES;Ensemble décoratif en résine Gris + doré;Vases;Vases;90,0,
ED-004-RES;Ensemble décoratif en résine gris marbré;Vases;Vases;90,0,
ED-005-RES;Ensemble décoratif grand modèle;Vases;Vases;90,0,
VV-001-RES;Grand Vase visage en résine;Vases;Vases;90,0,
DV-001-RES;Duo Vase Noir;Vases;Vases;90,0,
DV-002-RES;Duo Vase Beige;Vases;Vases;90,0,
VB-001-RES;Vase Beige en U;Vases;Vases;90,0,
VB-002-RES;Vase Beige triangle;Vases;Vases;90,0,
Salaire Mensuel;Salaire Mensuel ;;Déco;,,
CFV-001-MHN;Grande Corbeille en fibre végétale;Gifts;Gifts;90,0,
CFV-002-MHN;Peti corbeille en fibre végétale;Gifts;Gifts;90,0,
VL-001-MHN;Veilleuse de lit en fibre végétale;Luminaires;Luminaires;150,0,
LMH-HA;Location maison d'hotes;;Déco;,,
Shooting;Shooting produits;;Déco;,,
SPR-001-RL;Sous plat rond Calligraphie bleue;Céramiques;Déco;20,0,
SPR-002-RL;Sous plat rond Calligraphie Noire;Céramiques;Déco;20,0,
SPR-003-RL;Sous plat rond Andalous;Céramiques;Déco;20,0,
SPR-004-RL;Sous plat rond Formes géométriques;Céramiques;Déco;20,0,
SPR-005-RL;Sous plat rond fleurs colorés;Céramiques;Déco;15,0,
BA;Bon d'achat de 100dt;Couffins & Foutas;Couffins & Foutas;20,0,
PDE-001-KER;Pack  saint valentin duo envoutant : planche + tasse;Esprit Romance;Déco;30,0,
BPB-001-FP;Bougie Piccolo en béton;Luminaires;Luminaires;84,0,
LB-001-FP;Lampe en béton brut forme G;Luminaires;Luminaires;84,0,
SMB-001-FP;Série Moai en béton;Sculptures;Sculptures;130,0,
BB-001-FP;Boudha en béton noir;Service de Table;Service de Table;184,0,
BB-002-FP;Boudha en béton doré;Luminaires;Luminaires;84,0,
TB-001-FP;Tortue Noir en béton;Service de Table;Service de Table;184,0,
TB-002-FP;Tortue doré en beton;;Déco;,,
Transport;Transport marchnadise Sfax tunis ( béton);Déco;Déco;25,0,
Papier A3 350 G;Papier A3 350 G;;Déco;,,
P-00002;Remplissage 7 ( cire );Luminaires;Luminaires;40,0,
PAC-001-RL;Pack Andalous en Céramique – Élégance et Tradition;Céramiques;Déco;92,0,
SCA-001-RL;Set Calligraphie Arabe – Cruche, Sous-Plat & Planche en Céramique;Céramiques;Déco;50,0
POC-001-RL;Pack Ottoman en Céramique – Élégance et Artisanat;Céramiques;Déco;92,0,
SRO-001-RL;Set Royal ottomans – Élégance Artisanale (8 Pièces);Céramiques;Déco;120,0,
SCC-001-KB;Service à Café Oriental en Métal Martelé avec Plateau;Cuivres;Cuivres;34,0,
STC-001-KB;Service à Thé Martelé avec Plateau – Théière et Verres;Cuivres;Cuivres;16,50,
JAV-001-SS;Action Vérité Bitounsi – Jeu D’ambiance;Jeux;Jeux;45,0,
JAV-002-SS;Action Vérité Bitounsi + 108 Extra Cartes – Jeu D’ambiance;Jeux;Jeux;65,0,
MFB-001-BF;Magnet Fridge en bois d'olivier;Déco;Déco;25,0,
POB-001-BF;Porte clé Chachia en bois d'olivier;Déco;Déco;25,0,
 TSC-ART-001;Magnet Fridge en bois d'olivierCollection Émotion – Tasses & Soucoupes Artisanales;Esprit Romance;Déco;30,0,
SDB-PPH;Collection Sidi Bou – Photophores artisanaux en cire parfumée;Luminaires;Luminaires;40,0,
BVC-002-SO;Bonbonnières en verre soufflé & cuivre martelé;Verres;Verres;50,0,
MUG-BOH;Mug Bohème en céramique artisanale – Avec sous-tasse;Gifts;Gifts;25,0,
COU-CUIR-FOUTA-002;Couffin artisanal en fibre végétale – Anses cuir & fouta offerte;;Déco;,,
SCO-ELY;Couffin artisanal en fibre végétale – Elyssa;Gifts;Gifts;119,0,
FOT-COT;Fouta artisanale en coton – 2m x 1m – Couleurs au choix;Couffins & Foutas;Couffins & Foutas;20,0,
