source;product_id;product_name;price;currency;categories;product_url;image_url;scrape_date,,,,
Kalys;;Série de 6 Gobelets Foundouk Bleu;87.000TND;TND;art-de-la-table, assiettes-et-plats, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/serie-de-6-gobelets-foundouk-bleu/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:17.3,
Kalys;;La grande Tortue Blanche;55.000TND;TND;mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/tortue-blanche/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202389%202389'%2F%3E;04:17.3,,,
Kalys;;La grande Tortue Noire;55.000TND;TND;mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/tortue-noire-g/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202389%202389'%2F%3E;04:17.3,,,
Kalys;;Poupée Ommi B;80.000TND;TND;mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/poupee-ommi-gb/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201700%201700'%2F%3E;04:17.3,,,
Kalys;;Poupée Benti B;60.000TND;TND;mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/poupee-benti-b/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201661%201661'%2F%3E;04:20.5,,,
Kalys;;Poupée Ommi N;80.000TND;TND;mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/poupee-ommi-n/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201700%201700'%2F%3E;04:20.5,,,
Kalys;;Poupée Benti N;60.000TND;TND;mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/poupee-benti-n/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201700%201700'%2F%3E;04:20.5,,,
Kalys;;Pack Foundouk Bleu d'eau;135.000TND;TND;verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/pack-foundouk-2/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201435%201435'%2F%3E;04:20.5,,,
Kalys;;Pack Coussins Chèvre;140.000TND;TND;coussins-plaids-et-peaux;https://www.kalys-designstore.com/produit/pack-coussins-chevre/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:20.5,,,
Kalys;;Pack Foundouk Vert d'eau;135.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/pack-foundouk/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202160%202160'%2F%3E;04:20.5,,
Kalys;;Sélection Luna craquelé Miel;99.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/selection-luna-craquele-miel/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:20.5,,
Kalys;;La carafe Foundouk Bleu d'eau;48.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/la-carafe-foundouk-bleu-deau/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:20.5,,
Kalys;;La carafe Foundouk Blanc satiné;48.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/la-carafe-foundouk-blanc-satine/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:20.5,,
Kalys;;La carafe Foundouk Noir satiné;48.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/la-carafe-foundouk-noir-satine/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:20.5,,
Kalys;;La carafe Foundouk Vert d'eau;48.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/la-carafe-foundouk/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:20.5,,
Kalys;;Série de 6 Gobelets Foundouk Noir satiné;87.000TND;TND;art-de-la-table, assiettes-et-plats, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/serie-de-6-gobelets-foundouk-noir-satine/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:20.5,
Kalys;;Le grand disque Noja Bleu d'eau;80.000TND;TND;art-de-la-table, accessoires-de-table, les-rangements, rangements;https://www.kalys-designstore.com/produit/le-grand-disque-noja-bleu-deau/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8
Kalys;;Le Set de table NOJA marron;30.000TND;TND;art-de-la-table, accessoires-de-table, les-rangements, rangements;https://www.kalys-designstore.com/produit/le-set-de-table-noja-marron/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8
Kalys;;Le Set de table Noja nature;30.000TND;TND;art-de-la-table, accessoires-de-table, les-rangements, rangements;https://www.kalys-designstore.com/produit/le-set-de-table-noja-nature/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8
Kalys;;Série de 6 Gobelets Foundouk Vert d'eau;87.000TND;TND;art-de-la-table, assiettes-et-plats, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/serie-de-6-gobelet-foundouk/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8,
Kalys;;La table Lyra carré noire;250.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/la-table-lyra-carre-noire/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:23.8,,
Kalys;;La table Lyra noire;250.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/la-table-lyra-noire/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:23.8,,
Kalys;;La table Siena;240.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/la-table-siena/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8,,
Kalys;;Le miroir Alfa Nature;175.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/le-miroir-alfa-nature/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8,,
Kalys;;Le miroir Alfa Marron;175.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/le-miroir-alfa-marron/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8,,
Kalys;;Le grand miroir Khomsa Rose Pale;175.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/le-grand-miroir-khomsa-rose-pale/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8,,
Kalys;;Le miroir Khomsa Or Royal;120.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/le-miroir-khomsa-or-royal/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8,,
Kalys;;Le grand miroir OASIS;220.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/le-grand-miroir-oasis/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:23.8,,
Kalys;;Plateau Cuivre Martelé Gold;120.000TND;TND;art-de-la-table, accessoires-de-table, rangements;https://www.kalys-designstore.com/produit/plateau-cuivre-gold/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202000%202000'%2F%3E;04:27.0,
Kalys;;Le Grand miroir poisson;160.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/le-grand-miroir-poisson/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:27.0,,
Kalys;;Pouf en mouton;280.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/pouf-mouton/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202000%202000'%2F%3E;04:27.0,,
Kalys;;La table Lyra;250.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/la-table-lyra/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202000%202000'%2F%3E;04:27.0,,
Kalys;;La table Lyra carré;250.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/la-table-lyra-carre/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202000%202000'%2F%3E;04:27.0,,
Kalys;;Sélection craquelé Miel;99.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/selection-craquele-miel/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:27.0,,
Kalys;;Parfum d'ambiance au Musc blanc 150 ml;27.000TND;TND;bougies-et-senteurs, la-touche-deco;https://www.kalys-designstore.com/produit/parfum-dambiance-au-musc-blanc-gf/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:27.0,,
Kalys;;Sélection verre à pied craquelé miel;185.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/selection-verre-a-pied-miel/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:27.0,,
Kalys;;Sélection verre à pied Turquoise;185.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/selection-verre-a-pied-turquoise/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202000%202001'%2F%3E;04:27.0,,
Kalys;;Sélection craquelé turquoise;99.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/selection-craquele-bleu/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:27.0,,
Kalys;;Le miroir Khomsa;120.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/le-miroir-khomsa/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:27.0,,
Kalys;;L'assiette P LOTUS Rose Pastel;18.000TND;TND;art-de-la-table, assiettes-et-plats;https://www.kalys-designstore.com/produit/lassiette-p-lotus-rose-pastel/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:27.0,,
Kalys;;L'assiette P LOTUS Vert Pastel;18.000TND;TND;art-de-la-table, assiettes-et-plats;https://www.kalys-designstore.com/produit/lassiette-p-lotus-vert-pastel/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:30.1,,
Kalys;;Le disque Noja bleu d'eau;49.000TND;TND;art-de-la-table, accessoires-de-table, les-rangements, rangements;https://www.kalys-designstore.com/produit/le-disque-noja-bleu-deau/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:30.1
Kalys;;Bougie EDEN au musc blanc;68.000TND;TND;bougies-et-senteurs, la-touche-deco;https://www.kalys-designstore.com/produit/bougie-eden-au-musc-blanc/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201000%201000'%2F%3E;04:30.1,,
Kalys;;Le cube à parfum vert pastel;30.000TND;TND;bougies-et-senteurs, la-touche-deco;https://www.kalys-designstore.com/produit/le-cube-a-parfum-vert-pastel/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:30.1,,
Kalys;;Le cube à parfum rose pâle;30.000TND;TND;bougies-et-senteurs, la-touche-deco;https://www.kalys-designstore.com/produit/le-cube-a-parfum-rose-pale/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:30.1,,
Kalys;;Le cube à parfum beige;30.000TND;TND;bougies-et-senteurs, la-touche-deco;https://www.kalys-designstore.com/produit/le-cube-a-parfum-beige/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:30.1,,
Kalys;;Le Miroir poisson;120.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/miroir-poisson/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:30.1,,
Kalys;;La console SIENA;450.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/la-console-siena/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:30.1,,
Kalys;;Le grand disque Noja marron;80.000TND;TND;art-de-la-table, accessoires-de-table, les-rangements, rangements;https://www.kalys-designstore.com/produit/le-grand-disque-noja-marron/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201200%201200'%2F%3E;04:30.1
Kalys;;Le grand disque Noja nature;80.000TND;TND;art-de-la-table, accessoires-de-table, les-rangements, rangements;https://www.kalys-designstore.com/produit/le-grand-disque-noja-nature/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201200%201200'%2F%3E;04:30.1
Kalys;;Le miroir OASIS;130.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/le-miroir-oasis/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:30.1,,
Kalys;;La grande boîte NOJA nature;75.000TND;TND;les-rangements, rangements;https://www.kalys-designstore.com/produit/la-grande-boite-noja-nature/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:30.1,,
Kalys;;La grande boîte NOJA marron;75.000TND;TND;les-bonnes-affaires, les-rangements, rangements;https://www.kalys-designstore.com/produit/la-grande-boite-noja-marron/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:33.4,
Kalys;;Panier Noja nature /vert d'eau;90.000TND;TND;paniers-et-trousses, rangements;https://www.kalys-designstore.com/produit/le-grand-panier-tresse-nature-vert/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:33.4,,
Kalys;;Panier Noja nature/marron;90.000TND;TND;paniers-et-trousses, rangements;https://www.kalys-designstore.com/produit/le-grand-panier-tresse-nature-marron/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:33.4,,
Kalys;;Plateau Cuivre Martelé Argent;120.000TND;TND;art-de-la-table, accessoires-de-table, rangements;https://www.kalys-designstore.com/produit/plateau-cuivre-argent/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:33.4,
Kalys;;La petite boîte NOJA bleu d'eau;40.000TND;TND;les-rangements, rangements;https://www.kalys-designstore.com/produit/la-petite-boite-noja-bleu-deau/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:33.4,,
Kalys;;Le disque Noja marron;49.000TND;TND;art-de-la-table, accessoires-de-table, les-rangements, rangements;https://www.kalys-designstore.com/produit/le-disque-noja-marron/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:33.4
Kalys;;Le disque Noja nature;49.000TND;TND;art-de-la-table, accessoires-de-table, les-rangements, rangements;https://www.kalys-designstore.com/produit/le-disque-noja-nature/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:33.4
Kalys;;La boîte NOJA marron;56.000TND;TND;les-rangements, rangements;https://www.kalys-designstore.com/produit/la-boite-noja-marron/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:33.4,,
Kalys;;La boîte NOJA nature;56.000TND;TND;les-bonnes-affaires, les-rangements, rangements;https://www.kalys-designstore.com/produit/la-boite-noja-nature/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:33.4,
Kalys;;La carafe KARA miel rosé;65.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/la-carafe-kara-miel-rose/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202003%202003'%2F%3E;04:33.4,,
Kalys;;La carafe KARA Turquoise;65.000TND;TND;art-de-la-table, verres-gobelets-et-carafes;https://www.kalys-designstore.com/produit/la-carafe-kara-turquoise/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%202560%202560'%2F%3E;04:33.4,,
Kalys;;Bougie LUNA craquelé au musc blanc;72.000TND;TND;bougies-et-senteurs, la-touche-deco;https://www.kalys-designstore.com/produit/bougie-luna-craquele-au-musc-blanc/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:33.4,,
Kalys;;Bougie LUNA craquelé au jasmin;72.000TND;TND;bougies-et-senteurs, la-touche-deco;https://www.kalys-designstore.com/produit/bougie-luna-craquele-au-jasmin/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201000%201000'%2F%3E;04:36.6,,
Kalys;;Bougie EDEN Jasmin;68.000TND;TND;bougies-et-senteurs, la-touche-deco;https://www.kalys-designstore.com/produit/bougie-eden-craquele-au-jasmin/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,
Kalys;;L'étagère Oasis;190.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/letagere-oasis/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,
Kalys;;La table Oasis;240.000TND;TND;la-touche-deco, mobiliers-et-objets-deco;https://www.kalys-designstore.com/produit/la-table-oasis/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,
Kalys;;Le petit rectangle en chèvre;55.000TND;TND;coussins-plaids-et-peaux, dans-de-beaux-draps;https://www.kalys-designstore.com/produit/le-petit-rectangle-en-chevre/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,
Kalys;;Le coussin en chèvre;85.000TND;TND;coussins-plaids-et-peaux, dans-de-beaux-draps;https://www.kalys-designstore.com/produit/le-carre-en-chevre/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,
Kalys;;La peau de mouton;99.000TND;TND;coussins-plaids-et-peaux, dans-de-beaux-draps;https://www.kalys-designstore.com/produit/la-peau-de-mouton/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,
Kalys;;La peau de chèvre;89.000TND;TND;coussins-plaids-et-peaux, dans-de-beaux-draps;https://www.kalys-designstore.com/produit/la-peau-de-chevre/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,
Kalys;;Le mouton à bascule;295.000TND;TND;la-touche-deco;https://www.kalys-designstore.com/produit/le-mouton-a-bascule/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,,
Kalys;;Le petit mouton;50.000TND;TND;la-touche-deco;https://www.kalys-designstore.com/produit/le-petit-mouton/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%20800%20800'%2F%3E;04:36.6,,,
Kalys;;L'entonnoir;240.000TND;TND;les-bonnes-affaires, luminaires, luminaires-suspendus;https://www.kalys-designstore.com/produit/lentonnoir/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201000%201000'%2F%3E;04:36.6,
Kalys;;La ruche;240.000TND;TND;les-bonnes-affaires, luminaires, luminaires-suspendus;https://www.kalys-designstore.com/produit/la-ruche/;data:image/svg+xml,%3Csvg%20xmlns%3D'http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg'%20viewBox%3D'0%200%201000%201000'%2F%3E;04:36.6,
